origin,destination,flow
76,145,9
76,147,13
76,148,14
76,149,60
76,151,21
76,153,54
76,156,224
76,157,56
76,160,2
76,162,152
76,163,28
76,164,23
76,177,316
76,178,1
76,181,43
76,183,12
76,186,172
76,188,3
76,191,4
76,192,450
76,193,2
76,195,18
76,196,59
76,197,44
76,205,4
76,208,73
76,212,14
76,221,28
76,223,11
76,226,479
76,229,36
76,231,12
76,233,34
76,234,20
76,236,89
76,239,15
76,245,4
76,247,79
76,248,25
76,250,85
76,259,75
76,263,19
76,264,7
76,273,207
76,274,10
76,277,20
76,279,65
76,283,4
76,285,8
76,286,34
76,290,9
76,294,87
76,299,45
76,300,8
77,2,12
77,3,52
77,7,276
77,8,194
77,10,25
77,11,3
77,13,286
77,14,7
77,15,64
77,17,37
77,22,145
77,24,1
77,25,17
77,28,153
77,29,14
77,30,22
77,35,42
77,36,8
77,38,38
77,40,438
77,41,5
77,42,133
77,47,6
77,48,157
77,49,233
77,54,15
77,55,9
77,56,28
77,60,37
77,72,97
77,74,5
77,80,7
77,81,3
77,84,3
77,87,99
77,89,740
77,93,165
77,95,18
77,98,6
77,99,7
77,102,314
77,105,19
77,107,188
77,111,39
77,117,75
77,119,4
77,121,12
77,123,3
77,124,68
77,126,301
77,127,23
77,133,72
77,138,32
77,139,344
77,145,164
77,146,57
77,148,3
77,149,8
77,151,401
77,154,0
77,156,58
77,157,430
77,161,11
77,162,13
77,163,2
77,164,15
77,165,151
77,167,276
77,169,1
77,170,289
77,181,52
77,186,17
77,188,337
77,192,434
77,193,2
77,197,72
77,198,16
77,208,19
77,223,54
77,226,75
77,229,7
77,231,8
77,233,16
77,234,9
77,236,84
77,241,0
77,244,7
77,245,27
77,247,79
77,248,184
77,250,123
77,255,3
77,258,109
77,259,292
77,260,6
77,261,63
77,263,65
77,264,65
77,268,13
77,272,47
77,273,266
77,274,28
77,277,445
77,278,7
77,279,152
77,281,31
77,285,22
77,288,22
77,295,98
77,296,59
77,301,0
77,302,30
77,303,42
77,360,63
78,3,324
78,7,78
78,11,152
78,13,324
78,14,194
78,15,12
78,17,8
78,21,220
78,22,23
78,23,174
78,24,1083
78,25,141
78,28,329
78,33,14
78,36,361
78,37,45
78,40,88
78,44,55
78,48,319
78,54,205
78,56,33
78,66,300
78,67,121
78,72,138
78,73,2
78,74,64
78,81,5
78,83,8
78,84,102
78,85,107
78,87,428
78,90,223
78,92,220
78,93,54
78,96,66
78,99,144
78,104,9
78,107,58
78,108,6
78,109,31
78,110,0
78,112,36
78,126,377
78,128,107
78,129,150
78,130,31
78,131,34
78,132,71
78,141,13
78,145,51
78,146,62
78,147,90
78,149,8
78,154,37
78,156,725
78,157,74
78,161,27
78,162,252
78,164,452
78,167,261
78,169,4
78,170,35
78,183,260
78,186,26
78,188,16
78,192,790
78,193,182
78,194,33
78,197,149
78,200,2030
78,208,355
78,209,36
78,213,31
78,223,73
78,227,27
78,229,371
78,236,317
78,241,68
78,244,119
78,245,30
78,247,151
78,248,329
78,249,55
78,250,348
78,255,77
78,258,71
78,259,367
78,263,110
78,267,24
78,268,57
78,269,105
78,270,251
78,272,92
78,273,946
78,279,154
78,285,325
78,289,826
78,295,2222
78,296,17
78,299,4
78,329,182
78,360,143
80,1,5
80,3,62
80,7,64
80,9,13
80,10,24
80,11,63
80,13,113
80,14,24
80,16,46
80,17,2
80,18,88
80,25,58
80,26,4
80,28,96
80,33,23
80,35,0
80,40,69
80,42,73
80,44,151
80,47,0
80,48,25
80,49,4
80,52,2
80,57,10
80,58,3
80,60,25
80,72,43
80,74,151
80,76,11
80,77,5
80,78,49
80,81,3
80,83,118
80,84,16
80,87,114
80,88,15
80,89,41
80,90,83
80,92,6
80,95,7
80,96,248
80,99,63
80,100,0
80,102,42
80,104,3
80,105,8
80,107,51
80,108,43
80,111,0
80,112,0
80,115,8
80,117,9
80,121,1
80,122,113
80,123,4
80,124,4
80,126,24
80,127,0
80,128,7
80,133,50
80,138,24
80,143,17
80,145,20
80,146,181
80,151,150
80,154,1
80,156,95
80,157,98
80,159,6
80,160,42
80,161,260
80,162,16
80,163,34
80,164,30
80,167,59
80,172,5
80,181,1
80,182,2
80,183,13
80,186,148
80,188,44
80,190,7
80,192,74
80,193,178
80,195,269
80,196,2
80,197,329
80,198,57
80,200,25
80,205,57
80,208,62
80,209,16
80,210,10
80,223,83
80,224,14
80,226,86
80,229,119
80,231,256
80,233,50
80,234,1
80,236,162
80,242,12
80,244,46
80,247,42
80,248,187
80,255,207
80,259,34
80,260,17
80,263,258
80,264,2
80,265,6
80,269,51
80,271,1
80,273,270
80,277,46
80,278,11
80,279,18
80,285,111
80,287,65
80,288,5
80,289,21
80,293,9
80,295,14
80,296,3
80,298,1
80,299,1124
80,300,140
80,303,1
80,360,53
81,2,2
81,3,4
81,7,100
81,8,23
81,12,13
81,13,196
81,14,2
81,15,66
81,22,335
81,23,18
81,25,5
81,28,44
81,29,48
81,34,118
81,35,85
81,38,200
81,40,571
81,42,89
81,47,68
81,48,67
81,49,179
81,56,5
81,58,460
81,60,9
81,74,6
81,77,2
81,80,13
81,84,5
81,87,10
81,89,149
81,92,37
81,95,0
81,96,2
81,99,7
81,100,520
81,102,131
81,107,71
81,111,224
81,119,371
81,126,52
81,128,23
81,129,1
81,133,48
81,136,38
81,139,42
81,144,0
81,145,314
81,146,7
81,148,30
81,151,138
81,153,2
81,154,21
81,156,46
81,157,95
81,160,10
81,161,2
81,162,10
81,167,182
81,169,1
81,170,200
81,186,27
81,188,165
81,191,10
81,192,174
81,193,1
81,197,15
81,213,2
81,223,20
81,224,3
81,226,23
81,229,28
81,236,74
81,245,6
81,247,7
81,248,22
81,255,10
81,259,246
81,263,24
81,272,59
81,273,130
81,274,31
81,277,81
81,278,2
81,279,54
81,283,3
81,295,9
81,296,2
81,303,22
82,10,10
82,11,49
82,12,70
82,13,57
82,23,23
82,29,17
82,35,41
82,36,2
82,41,70
82,42,53
82,43,128
82,44,9
82,45,4
82,46,0
82,49,610
82,54,15
82,55,85
82,56,13
82,57,15
82,59,3
82,60,50
82,75,11
82,80,1
82,84,412
82,87,47
82,92,42
82,95,18
82,113,84
82,114,91
82,115,7
82,121,4
82,123,111
82,125,5
82,126,118
82,137,37
82,143,9
82,144,24
82,145,157
82,148,69
82,151,4
82,153,13
82,154,12
82,156,54
82,157,257
82,159,111
82,161,6
82,162,10
82,163,93
82,173,28
82,183,70
82,191,16
82,192,489
82,193,16
82,197,401
82,198,21
82,206,41
82,212,35
82,214,11
82,224,64
82,230,6
82,233,14
82,239,5
82,246,286
82,247,15
82,249,17
82,250,36
82,255,5
82,258,11
82,259,40
82,263,70
82,272,96
82,273,242
82,274,12
82,277,4
82,278,28
82,279,521
82,280,3
82,281,111
82,285,188
82,290,11
82,301,35
82,302,18
82,303,37
83,1,4
83,2,46
83,3,32
83,7,38
83,8,42
83,9,43
83,10,15
83,11,96
83,14,146
83,15,312
83,17,12
83,18,91
83,23,3
83,24,6
83,35,4
83,40,21
83,41,2
83,42,25
83,45,30
83,47,9
83,52,4
83,57,9
83,58,4
83,60,9
83,66,39
83,72,13
83,74,115
83,75,9
83,76,6
83,77,5
83,78,135
83,80,72
83,87,4
83,90,441
83,92,360
83,93,35
83,94,8
83,95,170
83,96,26
83,99,27
83,100,19
83,101,89
83,104,30
83,108,29
83,110,266
83,111,13
83,115,7
83,117,15
83,122,310
83,123,67
83,127,6
83,128,110
83,130,52
83,131,15
83,132,22
83,137,29
83,138,44
83,139,58
83,141,99
83,144,4
83,145,1697
83,147,156
83,150,26
83,151,6
83,154,18
83,156,570
83,160,11
83,163,82
83,164,5
83,167,564
83,169,3
83,172,2
83,176,20
83,178,22
83,179,3
83,180,10
83,186,98
83,187,27
83,188,13
83,190,9
83,192,32
83,193,51
83,195,73
83,196,19
83,197,1
83,198,9
83,199,28
83,202,3
83,205,144
83,207,24
83,209,13
83,210,13
83,213,62
83,218,62
83,220,24
83,223,17
83,224,49
83,227,218
83,229,20
83,231,67
83,232,35
83,233,3
83,234,8
83,236,25
83,242,13
83,243,8
83,248,2
83,252,11
83,254,15
83,260,59
83,263,134
83,265,29
83,273,96
83,274,102
83,279,24
83,280,22
83,282,10
83,283,109
83,285,10
83,287,10
83,289,100
83,290,11
83,293,68
83,295,166
83,296,2
83,297,27
83,299,254
83,300,113
83,303,95
83,355,255
83,360,7
84,3,75
84,6,20
84,7,585
84,8,215
84,9,36
84,10,43
84,11,439
84,12,795
84,13,1349
84,14,27
84,15,11
84,16,1
84,17,1
84,18,6
84,21,11
84,22,56
84,23,37
84,24,154
84,25,7
84,26,74
84,28,152
84,29,80
84,30,50
84,33,21
84,34,31
84,35,278
84,36,2
84,38,52
84,39,62
84,40,313
84,41,112
84,42,279
84,43,140
84,44,2
84,45,44
84,46,4
84,47,118
84,48,93
84,49,410
84,50,6
84,52,1
84,54,447
84,55,166
84,56,380
84,57,5
84,58,21
84,59,371
84,60,102
84,67,19
84,68,36
84,71,0
84,72,67
84,73,10
84,74,140
84,75,15
84,76,1
84,77,41
84,78,270
84,80,16
84,81,6
84,82,375
84,85,1
84,87,221
84,88,17
84,89,548
84,92,51
84,93,33
84,94,38
84,95,215
84,96,152
84,98,14
84,99,119
84,100,107
84,102,174
84,104,9
84,105,40
84,107,82
84,108,3
84,109,28
84,111,116
84,112,16
84,113,77
84,114,85
84,115,98
84,116,40
84,117,11
84,119,122
84,121,40
84,122,126
84,123,132
84,124,155
84,126,92
84,128,118
84,129,11
84,130,44
84,131,34
84,132,23
84,133,65
84,134,21
84,136,45
84,137,18
84,138,0
84,139,108
84,141,1
84,142,112
84,143,230
84,144,10
84,145,303
84,146,215
84,147,67
84,148,64
84,149,93
84,150,64
84,151,19
84,153,201
84,154,67
84,156,301
84,157,955
84,158,25
84,159,6
84,160,49
84,162,129
84,163,417
84,164,155
84,165,49
84,167,798
84,169,591
84,170,31
84,172,13
84,173,97
84,176,48
84,177,15
84,178,71
84,179,9
84,180,14
84,181,30
84,183,107
84,184,12
84,185,19
84,186,136
84,187,0
84,188,798
84,190,59
84,191,103
84,192,2032
84,193,1016
84,195,8
84,196,20
84,197,1250
84,198,11
84,199,14
84,202,12
84,206,191
84,207,29
84,208,42
84,209,26
84,210,18
84,212,249
84,213,2
84,214,3
84,215,1
84,220,8
84,223,25
84,224,325
84,226,413
84,229,84
84,230,25
84,232,38
84,233,11
84,234,32
84,236,339
84,239,30
84,240,302
84,241,38
84,242,14
84,243,1
84,244,78
84,245,209
84,246,66
84,247,264
84,248,54
84,249,6
84,254,109
84,255,4
84,256,1
84,257,267
84,258,946
84,259,243
84,260,78
84,261,3
84,263,10
84,264,35
84,265,71
84,266,190
84,269,4
84,270,118
84,271,79
84,272,90
84,273,334
84,274,153
84,275,5
84,277,137
84,278,116
84,279,316
84,281,90
84,282,87
84,283,43
84,285,20
84,287,11
84,288,4
84,289,7
84,290,77
84,293,97
84,294,44
84,295,14
84,296,122
84,297,18
84,298,19
84,301,3
84,302,6
84,303,234
84,360,246
85,3,77
85,7,10
85,11,18
85,12,1
85,13,149
85,14,18
85,15,743
85,21,27
85,23,4
85,24,41
85,25,101
85,28,13
85,29,22
85,33,43
85,35,2
85,36,52
85,40,6
85,41,19
85,42,74
85,44,46
85,48,33
85,59,7
85,66,29
85,67,317
85,78,79
85,80,8
85,87,55
85,90,22
85,92,7
85,95,13
85,102,25
85,104,6
85,107,41
85,122,33
85,126,103
85,129,44
85,133,23
85,136,24
85,146,30
85,151,30
85,153,11
85,156,132
85,157,39
85,161,24
85,162,9
85,163,3
85,164,51
85,167,33
85,169,19
85,183,1
85,188,17
85,192,58
85,193,35
85,195,27
85,197,10
85,198,16
85,200,67
85,205,21
85,212,13
85,213,12
85,226,17
85,241,54
85,244,19
85,245,1
85,247,43
85,248,25
85,250,64
85,255,20
85,259,41
85,263,32
85,267,136
85,268,108
85,269,11
85,270,107
85,272,15
85,273,68
85,277,24
85,279,94
85,285,30
85,289,30
85,293,4
85,295,142
85,296,21
85,299,12
85,360,3
87,1,121
87,2,145
87,3,436
87,6,10
87,7,51
87,8,122
87,11,256
87,12,187
87,13,484
87,14,111
87,15,230
87,16,23
87,17,130
87,18,198
87,21,118
87,22,47
87,23,29
87,24,32
87,25,962
87,26,9
87,28,31
87,29,40
87,33,143
87,35,48
87,36,21
87,38,61
87,39,1
87,41,114
87,42,265
87,43,35
87,44,197
87,46,1
87,48,1
87,49,41
87,50,1
87,52,95
87,53,1
87,54,186
87,55,80
87,56,200
87,58,128
87,59,167
87,66,65
87,67,2
87,72,54
87,74,778
87,76,37
87,77,63
87,78,234
87,80,124
87,81,33
87,82,31
87,84,151
87,85,36
87,88,8
87,89,468
87,92,62
87,93,63
87,94,14
87,95,94
87,96,429
87,98,22
87,99,705
87,100,168
87,102,39
87,105,37
87,107,34
87,108,25
87,109,57
87,111,35
87,114,75
87,115,26
87,117,25
87,119,56
87,121,67
87,122,570
87,123,69
87,124,88
87,126,104
87,127,25
87,129,14
87,130,24
87,132,11
87,134,29
87,136,132
87,137,53
87,138,7
87,139,44
87,141,77
87,142,7
87,143,276
87,144,36
87,145,339
87,146,10
87,147,26
87,148,5
87,150,76
87,151,135
87,153,56
87,154,72
87,156,996
87,157,60
87,158,37
87,159,39
87,160,16
87,161,173
87,162,45
87,163,379
87,164,132
87,167,10
87,169,209
87,170,22
87,172,40
87,173,25
87,176,34
87,179,78
87,181,28
87,182,4
87,184,21
87,185,2
87,186,360
87,188,75
87,190,22
87,191,376
87,192,220
87,193,580
87,195,233
87,197,75
87,198,137
87,200,26
87,202,1
87,205,179
87,209,183
87,210,9
87,211,50
87,212,57
87,213,63
87,214,19
87,220,17
87,223,148
87,224,26
87,226,13
87,229,891
87,230,22
87,231,170
87,232,6
87,233,13
87,234,25
87,236,1189
87,240,23
87,241,157
87,242,162
87,244,221
87,245,184
87,247,203
87,248,1000
87,249,26
87,254,31
87,255,90
87,257,189
87,258,222
87,259,153
87,260,24
87,261,24
87,263,1271
87,264,121
87,265,308
87,266,41
87,267,114
87,268,45
87,269,25
87,270,245
87,271,152
87,272,5
87,273,3243
87,274,29
87,275,8
87,277,122
87,278,20
87,279,493
87,280,12
87,282,178
87,285,107
87,287,609
87,288,47
87,289,16
87,290,127
87,293,314
87,294,3
87,295,392
87,297,4
87,299,138
87,300,17
87,301,6
87,302,6
87,303,1
87,329,30
87,360,559
87,368,25
88,3,12
88,7,22
88,11,13
88,13,227
88,14,28
88,17,2
88,22,20
88,23,172
88,24,49
88,25,9
88,28,51
88,29,31
88,33,14
88,35,0
88,37,48
88,39,2
88,42,402
88,43,5
88,44,8
88,47,21
88,48,64
88,60,47
88,68,90
88,72,1
88,74,21
88,80,0
88,83,26
88,84,11
88,87,13
88,89,5
88,90,7
88,92,25
88,96,16
88,98,3
88,102,41
88,104,17
88,107,15
88,108,6
88,109,42
88,114,6
88,116,5
88,117,52
88,118,40
88,119,7
88,122,20
88,123,8
88,126,162
88,127,30
88,133,14
88,141,8
88,145,154
88,146,45
88,147,2
88,149,12
88,151,41
88,153,96
88,154,25
88,156,401
88,157,57
88,158,51
88,162,101
88,163,69
88,164,77
88,167,4
88,170,26
88,173,16
88,183,6
88,186,8
88,187,1
88,188,4
88,192,201
88,193,53
88,197,86
88,198,24
88,208,17
88,213,3
88,226,4
88,229,36
88,230,16
88,236,16
88,241,116
88,244,1
88,247,239
88,248,45
88,249,10
88,250,222
88,255,2
88,256,37
88,259,134
88,263,146
88,264,4
88,273,101
88,275,2
88,277,4
88,279,111
88,285,24
88,290,23
88,295,111
88,296,38
88,301,77
88,360,17
89,1,82
89,2,70
89,3,2
89,6,2
89,7,282
89,8,490
89,9,137
89,10,0
89,11,23
89,12,233
89,13,2205
89,14,36
89,15,233
89,16,2
89,17,77
89,21,103
89,22,185
89,23,14
89,24,110
89,25,54
89,26,145
89,28,78
89,29,330
89,31,74
89,33,4
89,34,47
89,35,790
89,37,2
89,38,153
89,39,1
89,40,369
89,41,63
89,42,603
89,43,111
89,44,19
89,45,46
89,47,202
89,48,152
89,49,1233
89,52,5
89,54,309
89,55,126
89,56,163
89,57,21
89,58,199
89,59,48
89,60,64
89,67,19
89,72,85
89,73,82
89,74,81
89,75,1
89,76,53
89,77,438
89,78,204
89,80,64
89,81,278
89,84,221
89,87,445
89,88,15
89,90,4
89,92,19
89,93,394
89,95,630
89,96,57
89,98,21
89,99,145
89,100,277
89,101,33
89,102,205
89,105,17
89,107,1110
89,108,24
89,109,1
89,111,421
89,112,39
89,113,2
89,114,32
89,116,0
89,117,37
89,118,196
89,119,268
89,121,148
89,122,44
89,123,696
89,124,292
89,126,141
89,127,19
89,128,20
89,129,69
89,130,11
89,131,15
89,132,68
89,133,28
89,136,108
89,137,58
89,138,15
89,139,223
89,141,13
89,142,2
89,145,479
89,146,99
89,148,81
89,149,1
89,151,1248
89,153,57
89,154,99
89,156,317
89,157,2773
89,158,12
89,159,2
89,160,423
89,161,98
89,162,176
89,163,8
89,164,108
89,165,29
89,167,871
89,169,218
89,170,76
89,173,43
89,176,2
89,177,14
89,181,32
89,183,309
89,185,4
89,186,99
89,187,71
89,188,1381
89,190,9
89,191,95
89,192,1533
89,193,115
89,194,86
89,195,27
89,196,12
89,197,134
89,198,644
89,205,57
89,206,9
89,208,163
89,210,2
89,211,3
89,212,36
89,213,30
89,215,2
89,223,9
89,224,943
89,226,103
89,229,191
89,230,3
89,231,8
89,232,88
89,233,327
89,234,20
89,236,399
89,240,88
89,241,27
89,242,6
89,244,20
89,245,237
89,247,213
89,248,486
89,250,326
89,252,1
89,254,4
89,255,165
89,256,17
89,257,80
89,258,168
89,259,731
89,260,682
89,261,35
89,263,291
89,264,212
89,265,27
89,266,105
89,267,20
89,270,110
89,272,1758
89,273,4520
89,274,754
89,275,1
89,277,151
89,278,10
89,279,1788
89,280,1
89,283,5
89,285,596
89,286,24
89,287,81
89,288,36
89,290,4
89,293,75
89,295,19
89,296,333
89,298,4
89,299,44
89,300,29
89,301,45
89,302,141
89,303,200
89,360,71
90,2,501
90,3,200
90,6,34
90,11,493
90,14,644
90,15,12
90,16,63
90,18,54
90,21,26
90,22,8
90,24,70
90,33,74
90,36,4
90,37,14
90,39,63
90,43,37
90,44,7
90,45,49
90,46,12
90,50,9
90,53,0
90,62,91
90,67,32
90,71,54
90,72,111
90,75,17
90,78,42
90,83,177
90,87,2
90,89,1
90,92,1315
90,94,315
90,95,6
90,98,71
90,99,7
90,101,180
90,104,97
90,109,12
90,110,407
90,115,226
90,122,220
90,125,77
90,128,25
90,129,33
90,134,20
90,137,47
90,141,14
90,142,446
90,143,5
90,144,13
90,145,332
90,147,169
90,150,46
90,153,148
90,154,132
90,156,2570
90,157,24
90,158,2
90,159,38
90,162,10
90,163,7
90,164,134
90,167,422
90,168,20
90,172,28
90,173,28
90,178,63
90,179,60
90,180,37
90,184,4
90,186,71
90,187,65
90,193,2647
90,197,34
90,199,89
90,200,192
90,202,129
90,205,35
90,206,6
90,210,41
90,211,13
90,213,2
90,214,39
90,218,87
90,220,26
90,222,38
90,227,218
90,229,11
90,231,31
90,232,16
90,236,41
90,241,18
90,242,8
90,243,67
90,244,9
90,247,112
90,249,137
90,254,54
90,258,4
90,263,189
90,265,14
90,266,13
90,267,71
90,269,41
90,270,6
90,271,139
90,273,14
90,275,18
90,279,45
90,280,3
90,282,226
90,283,23
90,287,15
90,289,5
90,290,163
90,291,18
90,295,296
90,297,270
90,299,4
90,301,20
90,303,50
90,355,297
91,3,21
91,7,15
91,11,11
91,13,51
91,24,20
91,25,10
91,28,91
91,29,11
91,43,21
91,48,54
91,49,34
91,56,94
91,90,5
91,94,3
91,104,15
91,107,6
91,122,28
91,126,48
91,144,23
91,145,34
91,156,115
91,157,89
91,162,17
91,163,9
91,167,12
91,173,119
91,188,25
91,192,17
91,244,23
91,247,126
91,250,44
91,259,32
91,263,12
91,272,31
91,273,37
91,275,17
91,279,3
91,293,12
91,295,112
92,2,1660
92,3,248
92,6,57
92,8,56
92,10,50
92,11,2030
92,13,250
92,14,332
92,15,131
92,18,72
92,21,21
92,23,82
92,24,309
92,26,166
92,29,5
92,31,86
92,33,95
92,35,346
92,36,3
92,37,70
92,39,70
92,42,13
92,44,38
92,45,154
92,46,47
92,49,1
92,50,21
92,53,1
92,54,91
92,55,2
92,56,124
92,57,49
92,58,6
92,59,15
92,62,82
92,66,3
92,67,11
92,71,106
92,72,31
92,74,2
92,75,133
92,77,22
92,78,131
92,80,1
92,83,419
92,85,7
92,87,134
92,88,3
92,89,29
92,90,1763
92,93,52
92,94,666
92,96,106
92,98,11
92,104,676
92,105,1
92,109,2
92,111,1
92,114,55
92,115,506
92,119,13
92,122,154
92,125,45
92,129,0
92,134,25
92,136,6
92,137,11
92,139,149
92,142,168
92,143,2
92,144,55
92,147,78
92,150,12
92,153,39
92,154,38
92,156,4481
92,157,601
92,158,18
92,159,0
92,163,184
92,164,329
92,167,3657
92,168,34
92,169,2
92,172,56
92,173,6
92,178,291
92,179,106
92,180,15
92,181,1
92,183,8
92,184,92
92,186,112
92,187,61
92,188,3
92,191,23
92,192,281
92,193,3604
92,195,6
92,199,57
92,200,4
92,202,191
92,205,0
92,206,35
92,207,173
92,210,344
92,211,3
92,214,109
92,218,161
92,220,47
92,222,51
92,224,513
92,226,2
92,229,11
92,230,25
92,231,3
92,241,98
92,243,102
92,244,187
92,245,36
92,247,241
92,248,121
92,249,9
92,250,4
92,251,4
92,254,90
92,255,24
92,257,21
92,258,88
92,259,1
92,263,990
92,267,70
92,269,7
92,270,66
92,271,137
92,273,75
92,278,77
92,279,66
92,280,155
92,282,698
92,283,252
92,285,31
92,288,1
92,289,60
92,290,245
92,291,95
92,295,592
92,296,2
92,297,317
92,298,2
92,300,1
92,301,51
92,302,4
93,7,193
93,8,585
93,11,36
93,13,530
93,14,32
93,22,68
93,24,21
93,28,42
93,29,45
93,40,490
93,44,10
93,48,175
93,49,176
93,54,24
93,56,21
93,59,16
93,60,8
93,74,39
93,77,138
93,83,30
93,84,49
93,87,71
93,89,97
93,92,38
93,95,62
93,98,72
93,99,45
93,102,318
93,104,1
93,107,216
93,111,118
93,121,358
93,122,117
93,123,27
93,124,57
93,126,53
93,136,22
93,138,17
93,139,70
93,145,45
93,148,8
93,150,64
93,151,250
93,154,37
93,156,311
93,157,93
93,160,11
93,162,13
93,165,37
93,167,262
93,170,167
93,177,10
93,186,39
93,188,159
93,192,298
93,193,186
93,198,31
93,222,20
93,226,79
93,229,53
93,233,27
93,236,188
93,240,67
93,241,12
93,247,9
93,248,23
93,257,8
93,259,146
93,261,9
93,264,132
93,270,14
93,272,14
93,273,381
93,274,106
93,277,103
93,279,311
93,280,13
93,285,120
93,288,28
93,295,18
93,296,2
93,302,268
94,1,0
94,2,118
94,6,97
94,7,9
94,8,18
94,11,375
94,12,37
94,13,87
94,14,153
94,15,28
94,16,30
94,17,16
94,18,8
94,24,7
94,25,30
94,28,528
94,35,24
94,41,29
94,42,498
94,43,212
94,44,1
94,45,65
94,46,61
94,48,60
94,49,182
94,50,1
94,55,15
94,60,49
94,62,3
94,66,9
94,71,109
94,72,37
94,75,31
94,82,9
94,84,24
94,87,24
94,90,423
94,92,395
94,95,144
94,99,14
94,104,218
94,107,243
94,110,109
94,115,405
94,121,1
94,122,19
94,125,14
94,126,183
94,127,5
94,128,12
94,134,150
94,142,835
94,144,192
94,145,1022
94,146,30
94,147,0
94,150,13
94,151,29
94,154,1
94,156,502
94,157,434
94,164,5
94,167,355
94,168,122
94,172,138
94,178,250
94,179,53
94,180,42
94,183,24
94,184,127
94,188,199
94,191,3
94,192,199
94,193,142
94,195,11
94,197,212
94,198,46
94,199,67
94,202,150
94,205,15
94,207,144
94,210,115
94,211,11
94,214,32
94,218,6
94,220,47
94,222,120
94,226,22
94,231,14
94,233,105
94,234,12
94,236,86
94,241,2
94,244,6
94,247,84
94,248,23
94,249,166
94,250,62
94,251,3
94,254,44
94,255,118
94,256,15
94,258,13
94,259,113
94,264,5
94,272,26
94,273,320
94,277,2
94,278,2
94,279,746
94,282,601
94,285,129
94,289,20
94,290,335
94,291,49
94,295,13
94,296,24
94,297,393
94,300,3
94,360,14
95,1,50
95,2,36
95,3,18
95,7,87
95,8,45
95,9,67
95,10,39
95,11,87
95,12,27
95,13,428
95,14,0
95,15,54
95,16,68
95,17,111
95,22,24
95,23,0
95,24,6
95,25,4
95,26,664
95,28,508
95,29,28
95,30,29
95,31,188
95,34,44
95,35,423
95,39,171
95,40,163
95,41,91
95,42,259
95,43,49
95,47,47
95,48,64
95,49,164
95,51,7
95,52,12
95,54,34
95,55,5
95,56,56
95,57,68
95,58,57
95,59,16
95,60,915
95,66,2
95,72,138
95,73,49
95,74,116
95,76,27
95,77,2
95,80,14
95,82,16
95,84,172
95,87,128
95,89,1162
95,92,125
95,93,5
95,94,23
95,96,182
95,98,19
95,99,163
95,100,1
95,102,68
95,105,55
95,107,1423
95,108,58
95,111,24
95,112,48
95,113,4
95,114,144
95,115,61
95,117,54
95,118,16
95,119,67
95,122,176
95,123,721
95,126,1576
95,127,118
95,128,164
95,130,12
95,132,5
95,133,188
95,136,13
95,137,3
95,138,17
95,139,44
95,141,63
95,142,51
95,143,12
95,144,60
95,145,1355
95,146,314
95,148,73
95,149,43
95,151,1023
95,156,24
95,157,615
95,159,23
95,160,56
95,162,125
95,163,42
95,164,3
95,167,601
95,169,97
95,170,6
95,177,47
95,178,16
95,181,43
95,183,46
95,184,19
95,185,20
95,186,142
95,187,104
95,188,705
95,190,45
95,191,33
95,192,2765
95,193,105
95,194,7
95,195,6
95,196,8
95,197,783
95,198,594
95,202,5
95,205,69
95,206,19
95,208,63
95,209,14
95,210,12
95,213,56
95,214,1
95,223,666
95,224,1293
95,226,356
95,229,109
95,231,2
95,232,345
95,233,329
95,234,30
95,236,749
95,240,52
95,242,0
95,244,0
95,245,188
95,246,1
95,247,125
95,248,542
95,249,4
95,250,139
95,251,1
95,252,1
95,254,79
95,257,54
95,258,120
95,259,148
95,260,1054
95,263,0
95,265,99
95,266,578
95,270,1
95,271,43
95,272,1156
95,273,2592
95,274,613
95,277,1411
95,278,7
95,279,610
95,281,40
95,282,61
95,285,473
95,287,84
95,293,52
95,294,17
95,296,273
95,297,28
95,298,1
95,299,17
95,302,0
95,303,407
95,360,471
95,368,4
96,1,47
96,3,124
96,6,14
96,7,66
96,8,1
96,9,6
96,11,49
96,13,332
96,14,12
96,15,6
96,17,4
96,22,10
96,23,10
96,25,299
96,26,15
96,28,8
96,30,7
96,33,11
96,35,22
96,40,49
96,41,90
96,42,279
96,43,50
96,44,78
96,46,6
96,48,156
96,55,6
96,57,38
96,60,146
96,72,147
96,73,50
96,74,120
96,75,50
96,77,15
96,78,24
96,80,92
96,81,7
96,83,105
96,84,54
96,87,312
96,89,184
96,91,6
96,92,30
96,95,51
96,99,58
96,101,13
96,102,20
96,104,11
96,105,11
96,107,282
96,108,83
96,111,78
96,113,45
96,114,12
96,117,3
96,121,6
96,122,248
96,123,137
96,124,53
96,125,5
96,126,142
96,127,44
96,128,57
96,131,13
96,132,184
96,133,3
96,136,6
96,137,5
96,138,11
96,139,84
96,141,44
96,142,93
96,145,51
96,146,10
96,148,12
96,150,4
96,151,113
96,154,53
96,156,149
96,157,196
96,160,94
96,161,196
96,162,3
96,163,4
96,164,21
96,167,9
96,170,13
96,176,32
96,182,22
96,183,73
96,186,259
